timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1759776976.014877,-0.097245,0.049346,-0.005233,0.994023,0.035249,-0.023362,0.028869,-0.000109,0.000107,0.000046,0.097084,0.193844,-0.976217
1759776976.043316,-0.096963,0.049200,-0.004929,0.994059,0.029197,-0.011669,0.028783,0.000326,-0.003585,-0.003115,0.096859,0.193258,-0.976355
1759776976.045230,-0.096667,0.049083,-0.004702,0.994095,0.031459,-0.014787,0.018611,0.000510,-0.004502,0.000167,0.096678,0.192654,-0.976493
1759776976.074711,-0.096443,0.048928,-0.004529,0.994125,0.019797,-0.022188,0.014064,-0.000602,-0.001367,0.001316,0.096407,0.192195,-0.976610
1759776976.105458,-0.096331,0.048781,-0.004352,0.994144,0.006964,-0.009923,0.016756,-0.000369,-0.003436,-0.004557,0.096151,0.191958,-0.976682
1759776976.107408,-0.096200,0.048629,-0.004196,0.994165,0.010264,-0.020574,0.008521,-0.001187,-0.004645,-0.002135,0.095883,0.191685,-0.976762
1759776976.135902,-0.096093,0.048527,-0.004117,0.994180,0.005828,-0.010951,0.007047,-0.000329,-0.004982,-0.001903,0.095698,0.191467,-0.976823
1759776976.166448,-0.096010,0.048432,-0.004020,0.994193,0.004505,-0.011660,0.000077,-0.000709,-0.004860,0.000753,0.095529,0.191294,-0.976873
1759776976.168494,-0.095986,0.048250,-0.004012,0.994204,-0.001912,-0.010974,0.002946,-0.000963,-0.001942,0.002008,0.095170,0.191246,-0.976917
1759776976.197090,-0.095964,0.048065,-0.004007,0.994216,-0.005086,-0.021318,0.000348,-0.002066,-0.001501,0.003220,0.094806,0.191202,-0.976961
1759776976.204724,-0.096013,0.047868,-0.003998,0.994220,-0.008885,-0.027445,-0.001362,-0.001834,0.000565,-0.000235,0.094414,0.191299,-0.976980
1759776976.235533,-0.096095,0.047661,-0.003928,0.994223,-0.017498,-0.010466,0.010159,-0.000485,0.000885,-0.007664,0.094016,0.191454,-0.976988
1759776976.274660,-0.096192,0.047589,-0.003833,0.994217,-0.010095,-0.007737,0.007820,-0.001245,-0.001388,-0.004616,0.093891,0.191636,-0.976965
1759776976.274976,-0.096289,0.047518,-0.003737,0.994211,-0.002692,-0.005007,0.005480,-0.002005,-0.003660,-0.001568,0.093766,0.191818,-0.976941
1759776976.303572,-0.096307,0.047461,-0.003713,0.994213,-0.002398,-0.006465,0.001403,-0.002789,-0.001281,0.001693,0.093658,0.191851,-0.976945
1759776976.305491,-0.096389,0.047405,-0.003726,0.994207,-0.009082,0.002965,-0.001529,-0.000892,-0.002608,0.000012,0.093543,0.192014,-0.976924
1759776976.334900,-0.096462,0.047391,-0.003722,0.994201,-0.007284,-0.006239,-0.006365,-0.000703,-0.003405,0.003536,0.093515,0.192158,-0.976898
1759776976.349952,-0.096522,0.047302,-0.003814,0.994199,-0.013270,-0.001395,-0.010350,0.001153,0.000333,-0.006094,0.093319,0.192285,-0.976892
1759776976.380164,-0.096685,0.047369,-0.003866,0.994180,-0.013449,0.003025,-0.000833,-0.000321,-0.000619,0.000670,0.093439,0.192611,-0.976816
1759776976.413637,-0.096760,0.047252,-0.003878,0.994178,-0.004341,-0.002913,-0.004718,-0.001256,-0.001762,-0.002203,0.093203,0.192760,-0.976810
1759776976.443317,-0.096680,0.047152,-0.003889,0.994190,0.006285,-0.004274,-0.002318,-0.001122,-0.002537,-0.001444,0.093004,0.192603,-0.976859
1759776976.443649,-0.096529,0.047122,-0.003901,0.994206,0.014226,0.002927,-0.001108,-0.000197,-0.001747,-0.003796,0.092946,0.192308,-0.976923
1759776976.472930,-0.096331,0.047178,-0.003916,0.994223,0.019068,0.009153,-0.000500,-0.000539,-0.000354,-0.004442,0.093056,0.191919,-0.976989
1759776976.502069,-0.096108,0.047327,-0.003924,0.994237,0.018721,0.019027,0.004666,-0.000997,0.001533,-0.003813,0.093355,0.191480,-0.977047
1759776976.504038,-0.095885,0.047489,-0.003897,0.994251,0.019783,0.013279,0.003736,-0.002183,0.002053,0.001303,0.093684,0.191037,-0.977102
1759776976.533441,-0.095708,0.047592,-0.003899,0.994263,0.011080,0.008363,0.004074,-0.001575,0.004849,0.001790,0.093892,0.190689,-0.977150
1759776976.574459,-0.095728,0.047638,-0.003862,0.994259,0.002170,0.007287,0.003701,-0.001155,0.003013,0.001417,0.093990,0.190725,-0.977134
1759776976.574815,-0.095748,0.047684,-0.003826,0.994255,-0.006741,0.006211,0.003329,-0.000735,0.001177,0.001045,0.094088,0.190761,-0.977117
1759776976.603469,-0.095795,0.047700,-0.003806,0.994250,-0.001656,0.003251,-0.001645,-0.001892,-0.002594,0.003271,0.094123,0.190852,-0.977096
1759776976.604408,-0.095787,0.047679,-0.003836,0.994252,0.007947,-0.007209,-0.007528,-0.002080,-0.003482,0.004028,0.094075,0.190838,-0.977103
1759776976.640213,-0.095759,0.047597,-0.003910,0.994258,0.004573,-0.002294,-0.005092,-0.000584,0.001462,-0.000588,0.093898,0.190791,-0.977129
1759776976.642398,-0.095779,0.047571,-0.003935,0.994258,-0.002579,-0.007653,0.000629,-0.002512,0.001828,0.002510,0.093841,0.190832,-0.977127
1759776976.680577,-0.095851,0.047503,-0.003932,0.994254,-0.007635,-0.009043,0.002440,-0.003210,0.000819,0.000223,0.093707,0.190973,-0.977112
1759776976.682404,-0.095923,0.047425,-0.003907,0.994251,-0.008287,-0.002184,0.001101,-0.001023,-0.001260,-0.003283,0.093555,0.191114,-0.977099
1759776976.710968,-0.095996,0.047432,-0.003884,0.994243,-0.008144,0.003997,0.003225,-0.000346,-0.001039,-0.003347,0.093573,0.191255,-0.977070
1759776976.741630,-0.096109,0.047506,-0.003861,0.994229,-0.009067,0.008853,0.001169,-0.001140,-0.002042,-0.002069,0.093722,0.191476,-0.977012
1759776976.743630,-0.096186,0.047541,-0.003879,0.994220,-0.007373,0.003083,-0.003392,-0.001774,-0.001708,-0.001520,0.093785,0.191630,-0.976976
1759776976.772082,-0.096266,0.047606,-0.003937,0.994209,-0.008422,0.010569,-0.005712,-0.000515,-0.001695,-0.001361,0.093902,0.191792,-0.976933
1759776976.802717,-0.096305,0.047700,-0.004038,0.994200,-0.003607,0.012456,-0.010240,-0.000757,-0.002522,-0.001015,0.094070,0.191879,-0.976900
1759776976.804712,-0.096296,0.047826,-0.004172,0.994194,0.001891,0.013075,-0.012671,-0.000808,-0.001831,0.000903,0.094293,0.191873,-0.976880
1759776976.836621,-0.096246,0.047933,-0.004332,0.994193,0.003632,0.013690,-0.014016,-0.000061,-0.000252,-0.000260,0.094475,0.191790,-0.976878
1759776976.841457,-0.096206,0.048067,-0.004485,0.994190,0.000661,0.013016,-0.013050,0.000390,0.001986,-0.001606,0.094713,0.191725,-0.976868
1759776976.874251,-0.096228,0.048220,-0.004630,0.994180,-0.007281,0.020100,-0.010347,0.000991,0.003324,-0.004015,0.094987,0.191783,-0.976830
1759776976.903283,-0.096310,0.048418,-0.004752,0.994162,-0.008503,0.018159,-0.009803,0.000372,0.001645,-0.001242,0.095356,0.191955,-0.976760
1759776976.905373,-0.096395,0.048595,-0.004862,0.994144,-0.006597,0.015630,-0.008354,-0.000036,0.000866,0.000807,0.095684,0.192134,-0.976693
1759776976.934645,-0.096458,0.048718,-0.004966,0.994132,-0.003031,0.009009,-0.008423,0.000879,0.000494,0.001608,0.095905,0.192268,-0.976645
1759776976.941409,-0.096515,0.048791,-0.005077,0.994122,-0.002352,0.006907,-0.006500,0.000542,0.000952,0.001483,0.096029,0.192391,-0.976609
1759776976.969914,-0.096568,0.048856,-0.005160,0.994113,-0.003090,0.005493,-0.006440,0.000261,0.000458,0.000714,0.096141,0.192503,-0.976575
1759776977.000224,-0.096577,0.048892,-0.005232,0.994110,0.000073,0.005150,-0.007340,0.000087,-0.001655,0.000068,0.096198,0.192527,-0.976565
1759776977.002271,-0.096527,0.048907,-0.005331,0.994114,0.006825,0.000217,-0.009640,-0.000353,-0.001799,0.000386,0.096209,0.192439,-0.976581
1759776977.030764,-0.096441,0.048901,-0.005432,0.994122,0.007019,0.000373,-0.006974,-0.000309,-0.000058,-0.000604,0.096179,0.192279,-0.976616
1759776977.061459,-0.096367,0.048868,-0.005522,0.994130,0.005367,-0.001247,-0.005148,-0.000148,-0.000028,-0.000289,0.096098,0.192142,-0.976651
1759776977.062682,-0.096310,0.048840,-0.005566,0.994137,0.004020,-0.002600,-0.002139,0.000397,-0.000927,-0.001481,0.096035,0.192034,-0.976678
1759776977.125477,-0.096206,0.048822,-0.005591,0.994148,0.008630,-0.001205,-0.001951,0.000124,-0.002063,-0.000921,0.095997,0.191831,-0.976722
1759776977.125868,-0.096101,0.048804,-0.005616,0.994159,0.013241,0.000190,-0.001763,-0.000148,-0.003199,-0.000360,0.095959,0.191628,-0.976765
1759776977.127366,-0.095946,0.048773,-0.005653,0.994175,0.015604,-0.001487,-0.000799,0.000239,-0.002009,0.000266,0.095892,0.191325,-0.976831
1759776977.174262,-0.095822,0.048741,-0.005675,0.994188,0.011400,-0.002866,-0.002658,0.000977,-0.002842,-0.001309,0.095827,0.191083,-0.976885
1759776977.174561,-0.095698,0.048709,-0.005697,0.994202,0.007195,-0.004245,-0.004518,0.001716,-0.003676,-0.002884,0.095763,0.190841,-0.976939
1759776977.203249,-0.095626,0.048691,-0.005718,0.994209,0.002671,-0.001763,-0.003740,0.000265,-0.004623,-0.000573,0.095725,0.190702,-0.976970
1759776977.205277,-0.095580,0.048626,-0.005747,0.994217,0.000854,-0.015262,-0.001850,-0.000807,-0.002646,0.001082,0.095590,0.190614,-0.977000
1759776977.236677,-0.095633,0.048454,-0.005742,0.994220,-0.007984,-0.015931,-0.000990,-0.000089,-0.003264,-0.001925,0.095249,0.190717,-0.977013
1759776977.241310,-0.095765,0.048301,-0.005700,0.994215,-0.016332,-0.012560,0.005240,0.000623,-0.003682,-0.002546,0.094952,0.190974,-0.976992
1759776977.272951,-0.095931,0.048220,-0.005654,0.994203,-0.018633,-0.006120,0.001541,0.000296,-0.004811,-0.004004,0.094797,0.191295,-0.976944
1759776977.302163,-0.096126,0.048200,-0.005647,0.994186,-0.022444,0.000914,-0.002304,-0.000102,-0.003724,-0.003330,0.094755,0.191678,-0.976873
1759776977.304028,-0.096385,0.048205,-0.005646,0.994160,-0.036090,0.004319,0.000733,0.000666,0.000716,-0.004173,0.094758,0.192189,-0.976772
1759776977.333615,-0.096748,0.048259,-0.005572,0.994123,-0.040750,0.002240,0.004101,-0.000052,0.001229,-0.001316,0.094873,0.192896,-0.976622
1759776977.364254,-0.097125,0.048306,-0.005506,0.994084,-0.039802,0.000217,0.004731,-0.000965,0.000114,0.000749,0.094972,0.193633,-0.976466
1759776977.365311,-0.097436,0.048302,-0.005436,0.994054,-0.030884,-0.002009,0.004903,-0.000989,0.000619,0.001356,0.094970,0.194238,-0.976346
1759776977.395455,-0.097694,0.048261,-0.005365,0.994031,-0.020651,-0.010505,0.007030,-0.002188,0.002024,0.004382,0.094897,0.194740,-0.976254
1759776977.400347,-0.097872,0.048134,-0.005283,0.994020,-0.013689,-0.015203,0.006903,-0.002292,0.003307,0.004343,0.094658,0.195081,-0.976209
1759776977.428439,-0.098003,0.047956,-0.005185,0.994016,-0.012184,-0.022261,0.007565,-0.002484,0.004733,0.003515,0.094323,0.195330,-0.976191
1759776977.476695,-0.098185,0.047765,-0.005055,0.994008,-0.014772,-0.019331,0.009973,-0.002024,0.004233,0.002657,0.093966,0.195676,-0.976156
1759776977.476978,-0.098367,0.047574,-0.004924,0.994000,-0.017361,-0.016401,0.012382,-0.001563,0.003732,0.001799,0.093609,0.196021,-0.976121
1759776977.479017,-0.098543,0.047352,-0.004780,0.993994,-0.012595,-0.019367,0.009381,-0.003985,0.003210,-0.000115,0.093194,0.196355,-0.976094
1759776977.509405,-0.098625,0.047127,-0.004646,0.993997,0.000518,-0.014997,0.007872,-0.001558,0.001783,-0.001151,0.092773,0.196504,-0.976104
1759776977.538399,-0.098601,0.046993,-0.004533,0.994007,0.013581,-0.009826,0.011850,-0.001212,0.000988,-0.000616,0.092528,0.196447,-0.976139
1759776977.540355,-0.098440,0.046919,-0.004394,0.994027,0.025101,-0.003773,0.015103,-0.002037,0.000949,-0.000536,0.092413,0.196116,-0.976216
1759776977.574764,-0.098141,0.046851,-0.004287,0.994060,0.036223,-0.009970,0.011155,-0.004708,0.000122,0.001454,0.092304,0.195518,-0.976347
1759776977.578231,-0.097766,0.046741,-0.004184,0.994102,0.041330,-0.008108,0.012116,-0.002630,0.001392,-0.000602,0.092113,0.194770,-0.976514
1759776977.611231,-0.097346,0.046699,-0.004086,0.994146,0.042796,-0.007738,0.010178,-0.003186,0.001300,-0.000613,0.092056,0.193933,-0.976686
1759776977.646848,-0.096936,0.046655,-0.004009,0.994188,0.041490,-0.006907,0.008949,-0.003070,0.000345,-0.001273,0.091991,0.193120,-0.976853
1759776977.654980,-0.096558,0.046615,-0.003920,0.994227,0.036075,-0.002555,0.011240,-0.003026,-0.000877,-0.003055,0.091936,0.192366,-0.977007
1759776977.685587,-0.096211,0.046598,-0.003845,0.994262,0.033653,0.001795,0.009904,-0.001754,-0.002646,-0.003620,0.091922,0.191677,-0.977144
1759776977.685837,-0.095901,0.046646,-0.003800,0.994290,0.029621,0.007140,0.006394,-0.001348,-0.003793,-0.003508,0.092030,0.191062,-0.977254
1759776977.713339,-0.095649,0.046741,-0.003819,0.994310,0.022736,0.012855,0.000806,-0.001174,-0.001937,-0.002054,0.092219,0.190566,-0.977333
1759776977.721171,-0.095466,0.046884,-0.003867,0.994320,0.016604,0.016460,-0.002252,-0.000782,-0.002384,-0.002423,0.092496,0.190211,-0.977376
1759776977.751065,-0.095317,0.047033,-0.003960,0.994327,0.012042,0.018695,-0.005474,-0.000417,-0.001458,-0.001473,0.092778,0.189925,-0.977405
1759776977.804177,-0.095212,0.047218,-0.004072,0.994328,0.010539,0.018377,-0.007387,-0.000310,-0.001186,-0.001193,0.093125,0.189729,-0.977410
1759776977.804438,-0.095107,0.047403,-0.004183,0.994329,0.009036,0.018059,-0.009301,-0.000203,-0.000914,-0.000914,0.093473,0.189533,-0.977415
1759776977.806083,-0.095011,0.047608,-0.004295,0.994328,0.008021,0.018820,-0.006430,0.000233,-0.000921,0.000046,0.093860,0.189352,-0.977413
1759776977.834618,-0.094904,0.047778,-0.004394,0.994330,0.008670,0.017998,-0.007207,0.001256,-0.001600,0.001025,0.094180,0.189152,-0.977421
1759776977.839322,-0.094793,0.047931,-0.004488,0.994332,0.009739,0.017366,-0.005888,0.000713,-0.001571,0.001296,0.094468,0.188942,-0.977434
1759776977.870043,-0.094676,0.048044,-0.004579,0.994338,0.009177,0.010217,-0.005880,0.000321,-0.000706,0.000582,0.094677,0.188720,-0.977456
1759776977.903126,-0.094583,0.048143,-0.004645,0.994341,0.005483,0.004933,-0.003218,-0.000413,0.000269,0.001303,0.094863,0.188543,-0.977473
1759776977.905225,-0.094550,0.048199,-0.004686,0.994342,-0.001330,0.005080,-0.000622,0.000529,0.001492,-0.000919,0.094966,0.188482,-0.977474
1759776977.946691,-0.094561,0.048286,-0.004672,0.994336,-0.003124,0.006331,0.002224,0.000679,0.000117,-0.000702,0.095142,0.188502,-0.977453
1759776977.946969,-0.094574,0.048352,-0.004645,0.994332,-0.000533,0.006566,0.003262,0.001189,-0.001048,-0.000897,0.095277,0.188526,-0.977436
1759776977.974393,-0.094544,0.048422,-0.004636,0.994332,0.005442,0.003450,0.003075,0.000290,-0.003215,0.002414,0.095419,0.188465,-0.977434
1759776977.981045,-0.094449,0.048469,-0.004637,0.994338,0.009544,0.004818,-0.000032,0.000955,-0.002917,0.000111,0.095513,0.188277,-0.977460
1759776978.015408,-0.094338,0.048549,-0.004654,0.994345,0.009277,0.003695,0.000682,0.000012,-0.001565,0.001943,0.095671,0.188061,-0.977487
1759776978.017719,-0.094244,0.048558,-0.004663,0.994353,0.005536,-0.001267,-0.000113,-0.000175,-0.001040,0.001241,0.095688,0.187876,-0.977521
1759776978.047069,-0.094157,0.048493,-0.004645,0.994365,0.003117,-0.012145,0.000631,-0.001361,-0.001253,0.003121,0.095565,0.187703,-0.977566
1759776978.077700,-0.094110,0.048354,-0.004612,0.994376,-0.000255,-0.011329,0.005011,-0.000251,-0.000667,-0.000904,0.095296,0.187608,-0.977610
1759776978.079718,-0.094126,0.048266,-0.004562,0.994379,-0.002580,-0.007432,0.005080,0.000177,-0.000794,-0.003067,0.095131,0.187634,-0.977621
1759776978.139234,-0.094242,0.048319,-0.004481,0.994366,-0.010280,0.005952,0.008934,-0.000030,-0.000720,-0.003735,0.095249,0.187855,-0.977567
1759776978.139673,-0.094359,0.048372,-0.004399,0.994353,-0.017981,0.019336,0.012787,-0.000238,-0.000646,-0.004404,0.095367,0.188077,-0.977513
                                                                                                                                              1759776978.140221,-0.094499,0.048523,-0.004319,0.994332,-0.013920,0.011313,0.005327,-0.001770,-0.002590,-0.000109,0.095679,0.188346,-0.977431
1759776978.169538,-0.094592,0.048656,-0.004318,0.994317,-0.009163,0.011710,-0.000834,-0.000379,-0.001268,0.000806,0.095942,0.188530,-0.977370
1759776978.200306,-0.094657,0.048754,-0.004372,0.994306,-0.006668,0.009290,-0.004132,0.000391,0.001309,0.000739,0.096125,0.188662,-0.977326
1759776978.202336,-0.094703,0.048818,-0.004418,0.994298,-0.003319,0.006651,-0.001207,-0.000968,0.001769,0.002453,0.096243,0.188758,-0.977296
1759776978.245924,-0.094664,0.048833,-0.004419,0.994301,0.007116,-0.001608,0.002593,-0.002173,0.000529,0.003970,0.096272,0.188680,-0.977308
1759776978.246204,-0.094522,0.048776,-0.004379,0.994317,0.016883,-0.010243,0.005302,-0.001397,0.000792,0.002024,0.096170,0.188398,-0.977373
1759776978.275543,-0.094337,0.048647,-0.004299,0.994342,0.020120,-0.012019,0.009395,-0.000274,0.001884,-0.001523,0.095932,0.188024,-0.977468
1759776978.280284,-0.094162,0.048584,-0.004168,0.994362,0.018087,-0.005041,0.011844,0.000271,-0.000138,-0.001345,0.095835,0.187667,-0.977546
1759776978.308583,-0.093980,0.048473,-0.004070,0.994385,0.019111,-0.006775,0.006289,-0.001676,-0.002765,-0.002310,0.095636,0.187299,-0.977636
1759776978.349550,-0.093724,0.048347,-0.004065,0.994415,0.019612,-0.003631,0.006130,-0.000840,-0.001836,-0.002956,0.095392,0.186795,-0.977757
1759776978.350106,-0.093469,0.048222,-0.004060,0.994445,0.020114,-0.000487,0.005971,-0.000004,-0.000907,-0.003601,0.095148,0.186291,-0.977876
1759776978.395538,-0.093225,0.048233,-0.003992,0.994468,0.023175,-0.002186,0.005995,-0.001531,-0.002186,-0.000921,0.095188,0.185804,-0.977965
1759776978.396033,-0.092982,0.048244,-0.003923,0.994491,0.026236,-0.003884,0.006019,-0.003058,-0.003465,0.001758,0.095227,0.185317,-0.978054
1759776978.396390,-0.092696,0.048190,-0.003868,0.994520,0.027227,-0.008669,0.006983,-0.002124,-0.004125,0.000360,0.095135,0.184748,-0.978171
1759776978.426618,-0.092414,0.048122,-0.003817,0.994550,0.025251,-0.008250,0.005302,-0.001289,-0.003302,-0.000629,0.095013,0.184189,-0.978288
1759776978.461674,-0.092205,0.048089,-0.003767,0.994571,0.018244,-0.005180,0.004294,-0.001182,-0.003701,-0.001053,0.094960,0.183771,-0.978372
1759776978.463787,-0.092022,0.048019,-0.003749,0.994591,0.013259,-0.004037,0.001156,-0.001146,-0.004702,-0.002801,0.094828,0.183409,-0.978452
1759776978.492523,-0.091889,0.047994,-0.003756,0.994605,0.009596,0.001154,-0.003066,-0.000901,-0.004791,-0.000712,0.094780,0.183146,-0.978506
1759776978.499574,-0.091805,0.047961,-0.003816,0.994614,0.000030,0.003521,-0.006906,0.000100,-0.002189,-0.003443,0.094705,0.182987,-0.978543
1759776978.543986,-0.091858,0.048011,-0.003861,0.994607,-0.012886,0.005795,-0.003505,-0.000517,-0.002001,-0.000279,0.094794,0.183096,-0.978514
1759776978.545439,-0.092013,0.048028,-0.003907,0.994591,-0.023881,0.001880,-0.007515,0.000276,-0.000167,-0.001692,0.094818,0.183406,-0.978454
1759776978.578267,-0.092276,0.048082,-0.003974,0.994564,-0.031879,0.003869,-0.010715,-0.000257,-0.000789,0.000073,0.094908,0.183931,-0.978346
1759776978.578592,-0.092597,0.048042,-0.004079,0.994536,-0.036403,0.000878,-0.012862,0.000442,-0.000091,-0.002731,0.094803,0.184574,-0.978235
1759776978.610148,-0.092932,0.048011,-0.004180,0.994505,-0.032830,-0.004746,-0.011897,0.000782,0.000184,-0.000662,0.094717,0.185244,-0.978117
1759776978.639561,-0.093230,0.047991,-0.004282,0.994478,-0.024099,-0.001922,-0.008204,0.000516,0.000438,-0.000673,0.094654,0.185842,-0.978010
1759776978.639870,-0.093370,0.047970,-0.004347,0.994466,-0.006543,-0.002829,-0.006856,0.000085,-0.002739,0.001878,0.094597,0.186124,-0.977962
1759776978.669350,-0.093349,0.047935,-0.004423,0.994469,0.006961,-0.005263,-0.003615,-0.000330,-0.001025,0.003166,0.094514,0.186090,-0.977976
1759776978.698458,-0.093256,0.047875,-0.004469,0.994480,0.008102,-0.004778,-0.001396,-0.000405,0.001358,0.002821,0.094388,0.185910,-0.978023
1759776978.700391,-0.093185,0.047765,-0.004487,0.994492,0.002822,-0.011156,-0.001024,-0.000949,0.002953,-0.000290,0.094167,0.185771,-0.978070
1759776978.729775,-0.093202,0.047658,-0.004445,0.994496,-0.006642,-0.010547,0.005215,-0.000841,0.002230,-0.002693,0.093964,0.185802,-0.978084
1759776978.760192,-0.093296,0.047510,-0.004372,0.994495,-0.008521,-0.015242,0.007553,-0.000705,0.000620,-0.003204,0.093682,0.185980,-0.978077
1759776978.761596,-0.093420,0.047406,-0.004279,0.994488,-0.007810,-0.009149,0.008350,0.000044,-0.001135,-0.002434,0.093490,0.186216,-0.978051
1759776978.795303,-0.093500,0.047324,-0.004191,0.994485,-0.003641,-0.012187,0.003801,-0.000875,-0.002737,-0.000207,0.093343,0.186365,-0.978036
1759776978.797361,-0.093524,0.047218,-0.004153,0.994488,0.000004,-0.008089,0.001127,-0.000583,-0.002768,0.001608,0.093139,0.186409,-0.978047
1759776978.848754,-0.093521,0.047110,-0.004159,0.994493,0.003419,-0.013892,-0.004253,-0.001001,-0.002601,0.002265,0.092924,0.186403,-0.978069
1759776978.849875,-0.093473,0.046959,-0.004206,0.994505,0.004778,-0.012828,-0.006647,-0.001175,-0.000380,-0.000461,0.092616,0.186315,-0.978115
